created_at,screen_name,text
2019-06-27 11:20:19,SantapriyaMukh6,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 11:16:29,desainitesh6,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 11:15:26,SyedShadabAshr1,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 11:08:29,abookhalidah,children died two hospitals muzaffarpur one government one private this story
2019-06-27 11:08:09,ManiChandila,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 11:05:00,DhunganaSahil,acute encephalitis syndrome aes serious public health problem india usually affects children young adults
2019-06-27 11:04:23,swap1978,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 11:03:15,ParomitaNandi1,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 11:03:15,swap1978,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 10:59:31,IYCTelangana,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 10:59:21,shahul_ahmeed,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:58:10,pj_pandey,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:57:08,IYCTelangana,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 10:57:01,IYCTelangana,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 10:52:50,shanu_sahota,sc issues notice centre bihar amp uttar pradesh govts asking file affidavits within days giving details
2019-06-27 10:52:40,nagma_morarji,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:52:17,prashantrai2698,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:44:53,jaiswal_shusant,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:43:00,charmmeet,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:40:18,WeForNews,bihar residents harivanshpur village vaishali dist say file case state govt amp local
2019-06-27 10:39:21,AnooBhu,in hindi translated english bihar who responsible death children
2019-06-27 10:38:45,HRHSubhabrata,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:37:55,nemityadav1,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:37:06,shailesh505,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:36:38,SyedSalu60,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:36:15,AnooBhu,dont forget bihar health minister interested india vs pak cricket match health crisis
2019-06-27 10:36:15,Ak1565,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:33:54,BeingSCV,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:33:30,_saurabhbandari,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 10:33:18,ANI,bihar residents harivanshpur village vaishali dist say file case state govt amp local
2019-06-27 10:25:50,MrAhmadRaza3,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 10:20:43,Shashwatab,modi described deaths children bihar acute encephalitis syndrome matter shame
2019-06-27 10:11:08,GoNews24x7,healthminister faces protest health minister harshvardhan faces protest youth congress members
2019-06-27 09:59:13,kvwithlove,एसईएस
2019-06-27 09:59:09,RamuTechie,एसईएस
2019-06-27 09:56:45,aftabistan,modi described deaths children bihar acute encephalitis syndrome matter shame
2019-06-27 09:46:57,IfthikharV,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:45:31,htTweets,bihar plans survey curb acute encephalitis syndrome toll goes
2019-06-27 09:43:23,IYC_UPWest,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:42:15,Sanntoshus,acute encephalitis syndrome claimed one life muzaffarpur wednesday
2019-06-27 09:41:00,socialraj84,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:39:38,desainitesh6,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:36:01,SandeepBoora4,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:27:36,sriomthakur1996,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 09:21:58,manipurmygov,acute encephalitis syndrome aes serious public health problem india usually affects children young
2019-06-27 09:18:32,lsunil117,litchi empty stomach aes acute encephalitis syndrome
2019-06-27 09:17:40,Deepakkhatri812,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 09:17:28,Deepakkhatri812,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:15:03,ApolloCradle,the total number acute encephalitis syndrome aes cases registered across state bihar
2019-06-27 09:08:50,AfzalKhan_INC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 09:08:40,AfzalKhan_INC,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:07:21,neeraj70001,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:05:13,x_mango_man,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:04:41,IycSandesh,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 09:03:31,knigam1,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 09:03:31,knigam1,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 09:03:20,PratibhaQueen,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 09:03:19,PratibhaQueen,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 09:02:07,saurabhpawarinc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 09:02:01,saurabhpawarinc,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:01:49,srinivasiyc,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 09:01:34,srinivasiyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 09:01:08,RanjanEcIYC,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 09:01:07,RanjanEcIYC,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 09:00:58,mehtabbaba,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 09:00:57,mehtabbaba,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 09:00:53,RajniNagar9,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 09:00:53,RajniNagar9,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 08:59:32,zaheergul1111,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 08:59:32,zaheergul1111,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 08:59:17,INCfor2024,rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 08:59:17,INCfor2024,rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 08:59:12,SoniMaster111,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 08:59:11,SoniMaster111,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 08:59:09,RJThakurGBNagar,rt iyc rt jagranpost muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar
2019-06-27 08:59:09,RJThakurGBNagar,rt iyc rt bignews indian youth congress bihar congress unit stage protest near union health
2019-06-27 08:59:03,TaufeeqJugnu_,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 08:58:32,IYC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 08:58:29,IYC,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 08:58:09,Animeshsharma38,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 08:57:48,DelhiPYC,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 08:57:26,keshavyadaviyc,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 08:57:17,MohdIltaj,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 08:57:13,deepakgehlot759,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 08:57:01,keshavyadaviyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 08:54:27,TaufeeqJugnu_,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:53:35,FinancialXpress,acute encephalitis syndrome claimed one life muzaffarpur wednesday
2019-06-27 08:46:28,coppersulphate3,modi described deaths children bihar acute encephalitis syndrome matter shame
2019-06-27 08:41:41,Abhaymandal7071,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:40:29,HankaMsd,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:39:55,sumitdaga14,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:36:14,IYCChhattisgarh,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:35:52,Ramjana39207191,यह acute encephalitis syndrome
2019-06-27 08:35:42,desainitesh6,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:34:22,vbwalia,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:33:03,Allavaru,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:08:54,madhutrehan,two hospitals one enemy a deep dive medical professionals dealing aes
2019-06-27 08:06:38,commonman_says,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 08:04:03,balann49,modi described deaths children bihar acute encephalitis syndrome matter shame
2019-06-27 08:01:40,neeraj70001,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:58:56,surajIyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:50:46,DeviIthoibi,instead giving ears protesting people problem lack water supply death several children due acute
2019-06-27 07:49:42,Deepakkhatri812,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:48:43,IYCHimachal,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:45:38,KaliMoumita,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:42:38,ImaadINC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:42:15,Deepakshivshan3,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:42:02,MNJYDV,who responsible muzaffarpur acute encephalitis syndrome aes deaths children
2019-06-27 07:41:45,saurabhpawarinc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:41:26,shamimparwez10,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:40:44,DelhiPYC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:40:33,keshavyadaviyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:40:25,srinivasiyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:40:23,RanjanEcIYC,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:40:13,Parul20608956,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:40:04,mehtabbaba,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:40:02,RajniNagar9,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:39:42,zaheergul1111,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:39:32,SoniMaster111,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:39:17,INCfor2024,rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit
2019-06-27 07:39:14,RJThakurGBNagar,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:38:23,PratibhaQueen,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:38:05,knigam1,rt iyc rt ani muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress
2019-06-27 07:37:17,abhinavsinghinc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:37:14,dileepjain007,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:37:07,IYC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:30:00,ttindia,modi described deaths children bihar acute encephalitis syndrome matter shame
2019-06-27 07:25:58,pandey_amrish,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:25:02,razal_salah,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:24:04,siddharthjourno,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:14:40,SyedSalu60,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:06:42,Dailyaddaa,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 07:06:20,sunilkr752,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 07:04:20,epatrakaar,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 07:03:59,businessline,over children died last weeks bihar muzaffarpur district otherwise famous lichi
2019-06-27 07:03:00,TheBoringTweet,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 07:02:09,NEWS9TWEETS,bignews indian youth congress bihar congress unit stage protest near union health minister
2019-06-27 07:02:07,JagranPost,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held
2019-06-27 07:02:02,Xenohadi1,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 07:01:46,somitsrivastav,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 06:58:07,RuralIndian,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:57:49,NewsMobileIndia,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 06:52:57,smanian11,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:52:42,learninggtruth,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:52:30,WeForNews,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 06:51:43,powerofuva,यह acute encephalitis syndrome
2019-06-27 06:51:08,Himansh49164172,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:50:46,varun66442023,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:50:29,DrMadanMohanJha,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 06:49:05,ANI,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested
2019-06-27 06:30:34,aappinkidwarka,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-27 05:49:05,FinancialXpress,government take timely steps prevent cases acute encephalitis syndrome aes ensure
2019-06-27 05:35:43,MufflerMan_vish,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-27 05:24:37,msukhmani,children died two hospitals muzaffarpur one government one private this story
2019-06-27 05:19:12,IT_Kabootar,children died two hospitals muzaffarpur one government one private this story
2019-06-27 05:09:21,ayeshasusan,children died two hospitals muzaffarpur one government one private this story
2019-06-27 05:04:25,Aditya6521,children died two hospitals muzaffarpur one government one private this story
2019-06-27 05:03:45,Ranojchauhan1,aes
2019-06-27 05:00:24,dmmishra96,children died two hospitals muzaffarpur one government one private this story
2019-06-27 04:44:10,BucketheadCase,two hospitals one enemy a deep dive medical professionals dealing aes muzaffarpur bihar
2019-06-27 04:43:31,AbhinandanSekhr,two hospitals one crisis dealing one private
2019-06-27 04:42:53,sighyush,two hospitals one crisis dealing one private
2019-06-27 04:42:29,Gurvinder007,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-27 04:42:21,sighyush,two hospitals one enemy a deep dive medical professionals dealing aes muzaffarpur bihar
2019-06-27 04:36:02,karishmau,children died two hospitals muzaffarpur one government one private this story
2019-06-27 04:35:49,akshaytarfe,when i visit five children admitted ward the youngest one year old breathing heavily
2019-06-27 04:33:26,dinpandy,more children died bihar due outbreak acute encephalitis syndrome a major reason behind
2019-06-27 04:32:27,Devntidevifoun1,the outbreak acute encephalitis syndrome aes bihar claimed lives revealed
2019-06-27 04:32:00,newslaundry,two hospitals one crisis dealing one private
2019-06-27 04:28:45,Memeghnad,children died two hospitals muzaffarpur one government one private this story
2019-06-27 04:26:46,sanode2k,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-27 04:23:14,scanman,two hospitals one enemy a deep dive medical professionals dealing aes muzaffarpur bihar
2019-06-27 04:21:59,CNNnews18,more children died bihar due outbreak acute encephalitis syndrome a major reason behind
2019-06-27 04:19:48,news18dotcom,more children died bihar due outbreak acute encephalitis syndrome a major reason
2019-06-27 04:13:30,AMITMKAMBLE,ground report muzaffarpurdeaths kindly read subscribe newslaundry https
2019-06-27 04:07:35,sighyush,ground report muzaffarpurdeaths kindly read subscribe newslaundry https
2019-06-27 04:04:49,DrTanweerHassan,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-27 03:56:43,ChAnkur,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:53:49,Vaishax,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:53:14,InfectoNeuro,the death toll acute encephalitis syndrome outbreak india bihar state unfortunately risen dr
2019-06-27 03:52:53,SevadalKA,instead giving ears protesting people problem lack water supply death several children due acute
2019-06-27 03:33:48,mearjunsha,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:20:45,MeanderingWonk,another pointed indictment failures health delivery systems rural heartland healthcare
2019-06-27 03:17:27,sighyush,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:16:04,DParwana,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-27 03:15:53,sighyush,the extensive medical mobilisation two hospitals since beginning outbreak impinges larger state
2019-06-27 03:14:31,homernods,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:11:39,loktej,और
2019-06-27 03:10:15,Ramchaganti,urgent help bihar kids suffering acute encephalitis syndrome
2019-06-27 03:09:44,rishi_bhatt,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:02:45,Mungerilal16,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:00:59,JournoNitten,children died two hospitals muzaffarpur one government one private this story
2019-06-27 03:00:22,nitinshriwas88,children died two hospitals muzaffarpur one government one private this story
2019-06-27 02:56:55,anshumanscribe,acute encephalitis syndrome only make use ayushman bharat scheme reports
2019-06-27 02:48:48,sharmasupriya,children died two hospitals muzaffarpur one government one private this story
2019-06-27 02:47:49,Hardik121121121,पर bihar muzaffarpur aes nitishkumar
2019-06-27 02:47:38,MnshaP,children died two hospitals muzaffarpur one government one private this story
2019-06-27 02:17:51,rtn_manoj,पर
2019-06-27 02:13:58,VIJAYraghavSING,पर bihar muzaffarpur aes nitishkumar
2019-06-27 01:50:19,Kum97400025Alok,पर bihar muzaffarpur aes nitishkumar
2019-06-27 01:44:51,YamunaSree30,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north bihar
2019-06-27 01:33:26,farooqueeali,पर bihar muzaffarpur aes nitishkumar
2019-06-27 01:30:10,macharajarao,acute encephalitis syndrome only make use ayushman bharat via
2019-06-27 01:30:00,thewirehindi,पर bihar muzaffarpur
2019-06-27 01:11:55,journo_abheet,breaking the death toll due acute encephalitis syndrome aes rises muzaffarpur deaths
2019-06-27 00:58:05,SharjeelUsmani,ground report muzaffarpurdeaths kindly read subscribe newslaundry
2019-06-27 00:03:36,RajRockstaar,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north bihar
2019-06-26 23:47:35,d33p_crj,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north bihar
2019-06-26 23:40:54,iamnikhilkr,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north bihar
2019-06-26 23:30:10,the_hindu,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north
2019-06-26 20:32:55,RabiRsen397,the extensive medical mobilisation two hospitals since beginning outbreak impinges larger state
2019-06-26 20:32:00,newslaundry,the extensive medical mobilisation two hospitals since beginning outbreak impinges
2019-06-26 19:03:58,wicked_sinha,acute encephalitis syndrome drastic change death increased huge number
2019-06-26 18:54:43,ObaidullahK,two hospitals one crisis dealing one private
2019-06-26 18:18:33,ROALY,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-26 17:59:41,MegastarForever,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-26 17:39:51,MujahidMughal12,bihar struggling outbreak acute encephalitis syndrome aes since beginning june more
2019-06-26 17:34:19,SnehLoo,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-26 17:21:29,ShalinAstha,aes
2019-06-26 17:19:59,ImAbhishek7_,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-26 17:06:35,Atul10Avi,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-26 16:45:04,ojhaanjali,muzaffarpur death toll rises children bihar muzaffarpur lost lives acute encephalitis
2019-06-26 16:43:22,rG9v2x04dxLNyH5,インド encephalitis syndrome
2019-06-26 16:42:23,rG9v2x04dxLNyH5,インド encephalitis syndrome chamki fever
2019-06-26 16:41:29,rG9v2x04dxLNyH5,インド encephalitis syndrome chamki fever
2019-06-26 16:40:28,rG9v2x04dxLNyH5,インド encephalitis syndrome chamki fever
2019-06-26 16:39:37,rG9v2x04dxLNyH5,インド encephalitis syndrome chamki fever
2019-06-26 16:39:09,PratVikash,this high time us we must expedite vaccination campaigns across areas indian states acute
2019-06-26 16:38:40,rG9v2x04dxLNyH5,インド encephalitis syndrome chamki fever
2019-06-26 16:37:57,Shahrukh_NSUI,double engine govt bjp centre amp bihar gone icu human skeletons found hospital
2019-06-26 16:34:33,shanu_sahota,supreme court agrees hear monday pil seeking direction urgently constitute team medical experts
2019-06-26 16:31:38,PRANAVKISHOREJ2,thank prime minister showing concern suffering acute encephalitis
2019-06-26 16:31:20,iamsnsharma,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 16:01:58,markq,mmr vaccine injury death possible side effects loss muscle
2019-06-26 15:12:12,nikhilfrancis29,two hospitals one crisis dealing one private
2019-06-26 15:11:02,parthpunter,two hospitals one crisis dealing one private
2019-06-26 15:09:19,QuilledWords,two hospitals one crisis dealing one private
2019-06-26 15:07:09,Ravinde38200477,aes
2019-06-26 15:03:11,KharwarMukund,aes
2019-06-26 14:58:19,BeckyJohnson222,
2019-06-26 14:54:28,coffeetime112,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 14:38:33,anil7kishan,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 14:35:45,PrabhathKalkura,over acute encephalitis syndrome cases reported bihar since june
2019-06-26 14:32:12,Sumit19870_,kerala contained nipah outbreak bihar grappled wid acute encephalitis syndrome deaths kerala emerged
2019-06-26 14:31:27,scroll_in,over acute encephalitis syndrome cases reported bihar since june
2019-06-26 14:27:32,zibrailmohamma3,muzaffarpur death toll rises children bihar muzaffarpur lost lives acute encephalitis
2019-06-26 14:26:18,arvindcTOI,bihar a unit police arrives case fir lodged people harivanshpur village
2019-06-26 14:26:13,AbhinandanSekhr,in muzaffarpur government private hospital trying deal aes outbreak profiles two
2019-06-26 14:20:45,55Pawankumar,एसईएस
2019-06-26 14:18:32,congresscrowd,heil mein führer parents of encephalitis victims charged protesting via
2019-06-26 14:14:55,RajeevR79608148,और pm
2019-06-26 14:12:57,vote4developmen,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 14:12:30,srigopall,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 14:12:21,newslaundry,two hospitals one crisis dealing one private
2019-06-26 14:11:16,vote4developmen,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 14:11:08,anirban_thestar,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 14:02:40,rgaravindan,ஆக brainfever
2019-06-26 14:01:09,Rajyasree,two hospitals one crisis dealing one private
2019-06-26 14:00:16,SMehdudia,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-26 13:57:04,sighyush,two hospitals one crisis dealing one private
2019-06-26 13:50:24,haf_ali,double engine govt bjp centre amp bihar gone icu human skeletons found hospital
2019-06-26 13:47:20,BcabaNetwork,kids dead bihar muzaffarpur acute encephalitis syndrome the common cause
2019-06-26 13:45:56,sighyush,in muzaffarpur government private hospital trying deal aes outbreak profiles two
2019-06-26 13:44:47,ravi2010mary,acute encephalitis syndrome aes also known chamki fever litchi virus term used infections
2019-06-26 13:44:11,newslaundry,in muzaffarpur government private hospital trying deal aes outbreak profiles
2019-06-26 13:30:00,ModiforPMOrg,
2019-06-26 13:26:13,apnnewsindia,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 13:21:32,NoushadPR,
2019-06-26 13:20:31,rkjha111,report acute encephalitis syndrome claimed one life muzaffarpur raising toll north bihar district
2019-06-26 13:19:33,priyanka_1808,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:18:55,daaktardush,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-26 13:15:51,nikhilsarode123,report acute encephalitis syndrome claimed one life muzaffarpur raising toll north bihar district
2019-06-26 13:15:00,TimesNow,report acute encephalitis syndrome claimed one life muzaffarpur raising toll north bihar
